Miasto,Nazwa,Długość (km),Trudność,Typ terenu,Kategoria,Indeks komfortu,Wynik ważony,Szacowany czas
Warszawa,Ogród Krasińskich,4.9,1/3,mixed,RODZINNA,94.6/100,75.25/100,1h 13min
Warszawa,Skwer pułkownika Antoniego Władysława Żurowskiego,4.9,1/3,mixed,RODZINNA,94.6/100,75.25/100,1h 13min
Warszawa,Wybieg dla goryli,4.9,1/3,mixed,RODZINNA,94.6/100,75.25/100,1h 13min
Warszawa,Nahur chiński,4.9,1/3,mixed,RODZINNA,94.6/100,75.25/100,1h 13min
Warszawa,Park Enklawa,4.9,1/3,mixed,RODZINNA,94.6/100,75.25/100,1h 13min
Warszawa,Wybieg dla hipopotamów,4.9,1/3,mixed,RODZINNA,94.6/100,75.25/100,1h 13min
Warszawa,Skwer Anki Kowalskiej,4.9,1/3,mixed,RODZINNA,94.6/100,75.25/100,1h 13min
Warszawa,Irbis śnieżny,4.9,1/3,mixed,RODZINNA,94.6/100,75.25/100,1h 13min
Warszawa,Skwer 16 Września 1944 r.,4.9,1/3,mixed,RODZINNA,94.6/100,75.25/100,1h 13min
Warszawa,Tr6-39,4.9,1/3,mixed,RODZINNA,94.6/100,75.25/100,1h 13min
